<<<<<<< HEAD
org.firstinspires.ftc.teamcode.TeamCode-appcompat-resources-1.2.0-0 /Users/shuhanzhou/.gradle/caches/8.9/transforms/0365bcf05823a254432a3c284a0c42db/transformed/appcompat-resources-1.2.0/res
org.firstinspires.ftc.teamcode.TeamCode-RobotCore-10.1.0-1 /Users/shuhanzhou/.gradle/caches/8.9/transforms/0d5daf74d2e302e80f22a522b20c5e43/transformed/RobotCore-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-Hardware-10.1.0-2 /Users/shuhanzhou/.gradle/caches/8.9/transforms/100fa0d9e97917c7dab4669751eb40de/transformed/Hardware-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-OnBotJava-10.1.0-3 /Users/shuhanzhou/.gradle/caches/8.9/transforms/335e5c1feaeb28fbcd66b9ab06fbe702/transformed/OnBotJava-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-opencv-repackaged-bundled-dylibs-4.10.0-A-4 /Users/shuhanzhou/.gradle/caches/8.9/transforms/3507aa29116b22df209ea81291312055/transformed/opencv-repackaged-bundled-dylibs-4.10.0-A/res
org.firstinspires.ftc.teamcode.TeamCode-zxing-android-embedded-4.3.0-5 /Users/shuhanzhou/.gradle/caches/8.9/transforms/54327fc486dba706935927183821c8d8/transformed/zxing-android-embedded-4.3.0/res
org.firstinspires.ftc.teamcode.TeamCode-RobotServer-10.1.0-6 /Users/shuhanzhou/.gradle/caches/8.9/transforms/6df41a34a47ebe4e979e62c831fe20eb/transformed/RobotServer-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-FtcCommon-10.1.0-7 /Users/shuhanzhou/.gradle/caches/8.9/transforms/85186953c1ca49f2f5f062068e00371b/transformed/FtcCommon-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-appcompat-1.2.0-8 /Users/shuhanzhou/.gradle/caches/8.9/transforms/9679d4d1e30490d5bcbdd98dfaf30994/transformed/appcompat-1.2.0/res
org.firstinspires.ftc.teamcode.TeamCode-apriltag-2.1.0-9 /Users/shuhanzhou/.gradle/caches/8.9/transforms/96e1502c9f9cd6a1b7876e734e60b55a/transformed/apriltag-2.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-core-1.3.0-10 /Users/shuhanzhou/.gradle/caches/8.9/transforms/af5d5f980bcf83f99aa69726b3f23582/transformed/core-1.3.0/res
org.firstinspires.ftc.teamcode.TeamCode-Inspection-10.1.0-11 /Users/shuhanzhou/.gradle/caches/8.9/transforms/e475acd4c33644093a9dac4622044989/transformed/Inspection-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-Blocks-10.1.0-12 /Users/shuhanzhou/.gradle/caches/8.9/transforms/edd76bb88d201ac6ef86ea589f8c3708/transformed/Blocks-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-debug-13 /Users/shuhanzhou/UnityProjectFiles/EgyptianPlatformer_Git/Bluebots-20233/FtcRobotController/build/intermediates/packaged_res/debug/packageDebugResources
org.firstinspires.ftc.teamcode.TeamCode-pngs-14 /Users/shuhanzhou/UnityProjectFiles/EgyptianPlatformer_Git/Bluebots-20233/TeamCode/build/generated/res/pngs/debug
org.firstinspires.ftc.teamcode.TeamCode-resValues-15 /Users/shuhanzhou/UnityProjectFiles/EgyptianPlatformer_Git/Bluebots-20233/TeamCode/build/generated/res/resValues/debug
org.firstinspires.ftc.teamcode.TeamCode-mergeDebugResources-16 /Users/shuhanzhou/UnityProjectFiles/EgyptianPlatformer_Git/Bluebots-20233/TeamCode/build/intermediates/incremental/debug/mergeDebugResources/merged.dir
org.firstinspires.ftc.teamcode.TeamCode-mergeDebugResources-17 /Users/shuhanzhou/UnityProjectFiles/EgyptianPlatformer_Git/Bluebots-20233/TeamCode/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir
org.firstinspires.ftc.teamcode.TeamCode-debug-18 /Users/shuhanzhou/UnityProjectFiles/EgyptianPlatformer_Git/Bluebots-20233/TeamCode/build/intermediates/merged_res/debug/mergeDebugResources
org.firstinspires.ftc.teamcode.TeamCode-debug-19 /Users/shuhanzhou/UnityProjectFiles/EgyptianPlatformer_Git/Bluebots-20233/TeamCode/src/debug/res
org.firstinspires.ftc.teamcode.TeamCode-main-20 /Users/shuhanzhou/UnityProjectFiles/EgyptianPlatformer_Git/Bluebots-20233/TeamCode/src/main/res
=======
org.firstinspires.ftc.teamcode.TeamCode-appcompat-resources-1.2.0-0 /Users/justin_/.gradle/caches/8.9/transforms/0365bcf05823a254432a3c284a0c42db/transformed/appcompat-resources-1.2.0/res
org.firstinspires.ftc.teamcode.TeamCode-RobotCore-10.1.0-1 /Users/justin_/.gradle/caches/8.9/transforms/0d5daf74d2e302e80f22a522b20c5e43/transformed/RobotCore-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-Hardware-10.1.0-2 /Users/justin_/.gradle/caches/8.9/transforms/100fa0d9e97917c7dab4669751eb40de/transformed/Hardware-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-OnBotJava-10.1.0-3 /Users/justin_/.gradle/caches/8.9/transforms/335e5c1feaeb28fbcd66b9ab06fbe702/transformed/OnBotJava-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-opencv-repackaged-bundled-dylibs-4.10.0-A-4 /Users/justin_/.gradle/caches/8.9/transforms/3507aa29116b22df209ea81291312055/transformed/opencv-repackaged-bundled-dylibs-4.10.0-A/res
org.firstinspires.ftc.teamcode.TeamCode-zxing-android-embedded-4.3.0-5 /Users/justin_/.gradle/caches/8.9/transforms/54327fc486dba706935927183821c8d8/transformed/zxing-android-embedded-4.3.0/res
org.firstinspires.ftc.teamcode.TeamCode-RobotServer-10.1.0-6 /Users/justin_/.gradle/caches/8.9/transforms/6df41a34a47ebe4e979e62c831fe20eb/transformed/RobotServer-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-FtcCommon-10.1.0-7 /Users/justin_/.gradle/caches/8.9/transforms/85186953c1ca49f2f5f062068e00371b/transformed/FtcCommon-10.1.0/res
org.firstinspires.ftc.teamcode.TeamCode-appcompat-1.2.0-8 /Users/justin_/.gradle/caches/8.9/transforms/9679d4d1e30490d5bcbdd98dfaf30994/transformed/appcompat-1.2.0/res
